{0.0|part} Introduction
{0.1|chapter} Introduction
{0.1.1|idea:C006} A Defined Perimeter
{0.1.1.1|explanation} We seek a society that allows for maximum individual flourishing, but this requires a specific, non-negotiable foundation.
{0.1.1.2|idea:C006a} This is not a universalist argument that "all cultures are equal," nor is it a sectarian argument that "everyone must be Christian."
{0.1.1.3|idea:C006b} Rather, it is a definition of the necessary axioms required for free people to coexist without killing or subjugating one another.
{0.1.2|idea:C006c} The Circle of Compatibility.
{0.1.2.1|explanation} Within this circle, there is room for the Atheist, the Christian, the Stoic, and the Jew, provided they accept the rules of the compact.
{0.1.2.2|explanation} Outside this circle lie worldviews that, by their own internal logic, demand the subjugation of others or the denial of reality itself.
{0.1.2.3|idea:P020} The Humility Test: Does this worldview possess the humility to allow itself to be critiqued, rather than demanding submission?
{0.1.3|ref:Sowell} Precepts seek to describe what is good, not why, for many people have different reasons for believing why something is good.
{0.1.3.1|explanation} These precepts describe the mechanics of a functional, free society.
{0.1.3.2|explanation} We focus on *what* works and *how* it works.
{0.1.3.3|explanation} Different people may have different "Whys" (God, Reason, Tradition) for following these rules, and that difference is permitted.
{0.1.3.4|explanation} However, those whose "Why" compels them to destroy the "How" cannot be part of this society.
{0.1.3.5|explanation} This is not a total worldview replacement.
{0.1|transition} To understand this compact, we must first establish the non-negotiable foundation of Reality.


