{3.0|part} Part 3: Society
{3.1|chapter} Align With Truth: Freedom of Speech
{3.1.1|idea:C045} The procedure of public discourse must remain available to all.
{3.2|transition} Free speech allows us to seek truth, but to act on it fairly, we need the Rule of Law.
{3.2|chapter} Procedural Symmetry: Rule of Law
{3.2.1|idea:C126} The Rule of Law is a system where society is governed by a set of stable, public, and generally applicable laws.
{3.2.1.1|explanation} The law applies to everyone, including the rulers themselves.
{3.2.2|idea:P013} Rulership is distinct from leadership, and it is required for rule of law.
{3.2.2.1|idea:P013} Law is worthless without someone to enforce the laws.
{3.2.2.2|explanation} Rulership is not authoritarian leadership, but a practical necessity: rules must be enforced.
{3.2.2.3|idea:P014} Ideal for rulership is enough force to enforce rule of law, but not a totalitarian state.
{3.2.2.4|idea:P015} When individuals rule themselves, when families have parents who rule over children, when communities demonstrate self rule, less rule is needed from the top.
{3.2.2.5|idea:P016} If the individual and families become without rule themselves, the top must rule with more invasiveness or society will be destroyed.
{3.2.2.6|idea:C038} Society requires direction, so someone must lead toward what is good, not just enforce what is legal.
{3.2.3|distinction:D006} The choice is between two alternatives: the Rule by Man or the Rule of Law.
{3.2.3.1|idea:C125} The Rule by Man is a system where power is arbitrary, and judgments are made according to the personal will of those in authority.
{3.2.3.2|idea:C127} The rule of law can also be subverted through the selective application of law.
{3.2.4|idea:C128} A common error is to champion empathy as a guide for justice, but at the national level, policy must be based on impartial principles.
{3.2.5|idea:C129} Mercy, however, is different, for it is not a correction for a flawed process, but a conscious act of judgment to waive a justly applied consequence.
{3.2.5.1|example:E039} For example, a head of state may grant a pardon, or a victim's family may ask the court for leniency.
{3.2.6|idea:C051} In selection, a single standard is devised and as best as possible uniformly applied.
{3.2.6.1|example:E013} This applies against shoplifting and pollution.
{3.3|transition} Just as strict rules protect free speech, they must also protect responsibility and ownership.
{3.3|chapter} Responsibility and Ownership Extended
{3.3.1|name} Property as an extension of individual responsibility.
{3.3.2|name} Markets and specialization.
{3.3.2.1|idea:C109} Money is a discovered tool that solves the double coincidence of wants problem.
{3.3.3|name} Sound money.
{3.3.4|name} Power to defend yourself.
{3.4|transition} This responsibility does not stop at the individual; it structures the entire Policy.
{3.4|chapter} Tiered Responsibility in the Policy
{3.4.1|idea:C119} A nation's border is the boundary of that home.
{3.4.2|idea:P010} Society will always have outliers, so never normalize outliers but society must judge if an outlier is good or bad.
{3.4.2.1|explanation} Most outliers will be bad, but societies must judge if the outlier is good or bad.
{3.4.2.2|explanation} If outliers build and create surplus, or create beauty, and have children, perhaps they are good.
